C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\bin\Debug\GameConsole.exe.config
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\bin\Debug\GameConsole.exe
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\bin\Debug\GameConsole.pdb
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.AssemblyReference.cache
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.SuggestedBindingRedirects.cache
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CoreCompileInputs.cache
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\obj\Debug\GameConsole.exe
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\obj\Debug\GameConsole.pdb
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\bin\Debug\EZInput.dll
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\bin\Debug\EZInput.xml
C:\Users\Asim Ali\source\repos\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CopyComplete
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\bin\Debug\GameConsole.exe.config
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\bin\Debug\GameConsole.exe
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\bin\Debug\GameConsole.pdb
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\bin\Debug\EZInput.dll
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\bin\Debug\EZInput.xml
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.AssemblyReference.cache
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.SuggestedBindingRedirects.cache
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CoreCompileInputs.cache
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CopyComplete
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\obj\Debug\GameConsole.exe
D:\UET BS-CS\SEMESTER 02\PD\Week2\GameConsole\GameConsole\obj\Debug\GameConsole.pdb
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\bin\Debug\GameConsole.exe.config
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\bin\Debug\GameConsole.exe
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\bin\Debug\GameConsole.pdb
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\bin\Debug\EZInput.dll
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\bin\Debug\EZInput.xml
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.AssemblyReference.cache
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.SuggestedBindingRedirects.cache
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CoreCompileInputs.cache
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CopyComplete
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\obj\Debug\GameConsole.exe
D:\UET BS-CS\SEMESTER 02\PD\Week3\GameConsole\GameConsole\obj\Debug\GameConsole.pdb
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\bin\Debug\GameConsole.exe.config
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\bin\Debug\GameConsole.exe
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\bin\Debug\GameConsole.pdb
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\bin\Debug\EZInput.dll
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\bin\Debug\EZInput.xml
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.AssemblyReference.cache
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.SuggestedBindingRedirects.cache
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CoreCompileInputs.cache
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\obj\Debug\GameConsole.csproj.CopyComplete
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\obj\Debug\GameConsole.exe
D:\UET BS-CS\SEMESTER 02\PD\Week4\GameConsole\GameConsole\obj\Debug\GameConsole.pdb
